# sample rooms DAT file
Wall { # noticeboard
     texture noticeboard.gif
    coords [52.0,1.0,4.0, 52.0,2.0,4.0, 52.2,2.0,4.0, 52.2,1.0,4.0]
   }
Wall { # SH 174
     texture SH174.gif
    coords [57.2,1.5,4.0, 57.2,1.6,4.0, 57.3,1.6,4.0, 57.3,1.5,4.0]
   }
Wall { # noticeboard
     texture noticeboard.gif
    coords [56.9,1.0,4.0, 56.9,2.0,4.0, 57.1,2.0,4.0, 57.1,1.0,4.0]
   }
Wall { # SH 175
     texture SH175.gif
    coords [62.8,1.5,4.0, 62.8,1.6,4.0, 62.9,1.6,4.0, 62.9,1.5,4.0]
   }
Wall { # noticeboard
     texture noticeboard.gif
    coords [62.5,1.0,4.0, 62.5,2.0,4.0, 62.7,2.0,4.0, 62.7,1.0,4.0]
   }
Wall { # SH 176
     texture SH176.gif
    coords [70.7,1.5,4.0, 70.7,1.6,4.0, 70.8,1.6,4.0, 70.8,1.5,4.0]
   }
Wall { # noticeboard
     texture noticeboard.gif
    coords [70.4,1.0,4.0, 70.4,2.0,4.0, 70.6,2.0,4.0, 70.6,1.0,4.0]
   }
Wall { # Water Fountain
     texture water.gif
    coords [69.5,1.0,4.0, 69.5,1.5,4.0, 69.9,1.5,4.0, 69.9,1.0,4.0]
   }
     ]
     }

Room {
name cooridoor_necorner
x 85.3
y 0
z 3.9
w 1.9
h 3.05
l 2.1
texture wall2.gif
decorations [
   Wall { # window
     texture window.gif
    coords [85.3,1.0,4.0, 85.3,3.5,4.0, 87.1,3.5,4.0, 87.1,1.0,4.0]
   }
 Wall { # SH 179
     texture SH179.gif
    coords [87.1,1.5,5.3, 87.1,1.6,5.3, 87.1,1.6,5.4, 87.1,1.5,5.4]
   }
Wall { # noticeboard
     texture noticeboard.gif
    coords [87.1,1.0,5.5, 87.1,2.0,5.5, 87.1,2.0,5.7, 87.1,1.0,5.7]
   }
   ]
}

Room {
name cooridoor_south
x 80.7
y 1
z 32.5
w 3.2
h 3.05
l 50.1
texture wall2.gif
#floor Wall {
#texture blue_tile.gif
#coords [80.7,0,32.5, 80.7,0,82.6, 83.9,0,82.6, 83.9,0,32.5]
#}
floor_tiled [
   Wall {
      texture white_tile.gif
      coords [80.7,1,32.5, 80.7,1,35.6, 83.9,1,35.6, 83.9,1,32.5]
      }
   Wall {
      texture blue_tile.gif
      coords [80.7,1,35.6, 80.7,1,40.6, 83.9,1,40.6, 83.9,1,35.6]
      }
      Wall {
      texture light_brown_tile.gif
      coords [80.7,1,40.6, 80.7,1,45.6, 83.9,1,45.6, 83.9,1,40.6]
      }
      Wall {
      texture light_orange_tile.gif
      coords [80.7,1,45.6, 80.7,1,50.6, 83.9,1,50.6, 83.9,1,45.6]
      }
      Wall {
      texture green_tile.gif
      coords [80.7,1,50.6, 80.7,1,55.6, 83.9,1,55.6, 83.9,1,50.6]
      }
      Wall {
      texture cream_tile.gif
      coords [80.7,1,55.6, 80.7,1,60.6, 83.9,1,60.6, 83.9,1,55.5]
      }
   Wall {
      texture purple_tile.gif
      coords [80.7,1,60.6, 80.7,1,65.6, 83.9,1,65.6, 83.9,1,60.6]
      }
      Wall {
      texture white_tile.gif
      coords [80.7,1,65.6, 80.7,1,70.6, 83.9,1,70.6, 83.9,1,65.6]
      }
      Wall {
      texture blue_tile.gif
      coords [80.7,1,70.6, 80.7,1,75.6, 83.9,1,75.6, 83.9,1,70.6]
      }
      Wall {
      texture green_tile.gif
      coords [80.7,1,75.6, 80.7,1,82.6, 83.9,1,82.6, 83.9,1,75.6]
      }
    ]
    decorations [
    Wall { # exitdoor
     texture exitdoor.gif
    coords [80.8,0.1,69.0, 80.8,3.05,69.0, 80.8,3.05,71.2, 80.8,0.1,71.2]
   }
Wall { # Vending machines
     texture vmachine.gif
    coords [80.8,0.1,72.5, 80.8,3.05,72.5, 80.8,3.05,74.2, 80.8,0.1,74.2]
   }
Wall { # Vending machines
     texture vmachine.gif
    coords [80.8,0.1,75.5, 80.8,3.05,75.5, 80.8,3.05,77.2, 80.8,0.1,77.2]
   }
   Wall { # fire alaram
     texture Fire.gif
     coords [83.8,1.9,35.5, 83.8,2.1,35.5, 83.8,2.1,35.6, 83.8,1.9,35.6]
   }
#Wall { # double door
#     texture doorexit.gif
#     coords [83.8,0.1,39.0, 83.8,2.5,39.0, 83.8,2.5,37.7, 83.8,0.1,37.7]
#   }
Wall { # fireext
     texture fireext.gif
     coords [83.8,1.5,39.5, 83.8,2.0,39.5, 83.8,2.0,39.9, 83.8,1.5,39.9]
   }
#Wall { # double door
#     textu1e doorexit.gif
#     coords [83.8,0.1,41.0, 83.8,2.5,41.0, 83.8,2.5,42.0,83.8,0.1,42.0]
#   }
Wall { # bulletin board
     texture bboard.gif
     coords [83.8,0.1,42.8, 83.8,2.5,42.8, 83.8,2.5,44.5, 83.8,0.1,44.5]
   }
   ]
}

Room {
name cooridoor_classes
x 80.7
y 1
z 82.6
w 3.2
h 3.05
l 3.1
texture wall2.gif
decorations [
    Wall { # sign
     texture cclass.gif
     coords [82.5,1.5,85.5, 82.5,1.7,85.5, 82.0,1.7,85.5, 82.0,1.5,85.5]
   }
   ]
}

Room {
name cooridoor_113
x 76.3
y 1
z 82.6
w 4.4
h 3.05
l 3
texture wall2.gif
decorations [
    Wall { # sign
     texture cclass.gif
     coords [78.2,1.2,85.5, 78.2,1.4,85.5, 78.0,1.4,85.5, 78.0,1.2,85.5]
   }
   Wall { # noticeboard
     texture noticeboard.gif
     coords [78.2,1.0,85.5, 78.2,2.0,85.5, 78.0,2.0,85.5, 78.0,1.0,85.5]
   }
   ]
   


}

Room {
name cooridoor_115
x 83.9
y 1
z 82.6
w 13.5
h 3.05
l 3
texture wall2.gif
right_wall_tiled [
  Wall { 
  texture glass4.gif
  coords [97.4,0,82.6, 97.4,3.05,82.6, 97.4,3.05,85.6, 97.4,0,85.6]
 }
 ]

#obstacles [
#   Ramp { 
#           coords [92.2,1,84.0]
#           color pink
#           type 1
#           width 1
#           height 1.2
#          }
#        ]
}

Room {
name entry_124w
x 39.6
y 0
z 22.4
w 1.5
h 3.05
l 0.9
texture wall2.gif
}

Room {
name SH_123
x 42.4
y 0
z 26.8
w 12.3
h 3.05
l 7.3
texture wall2.gif
}

Room {
name cooridoor_123 
x 60.4
y 0
z 26.8
w 1.7
h 3.05
l 4.8
texture wall2.gif
}

#Room {
#name SH_123A
#x 59.4
#y 0
#z 23.8
#w 3.2
#h 3.05
#l 4.2
#texture wall2.gif
#}


Room {
name SH_122
x 54.68
y 0
z 26.8
w 4.07
h 3.05
l 3.35
texture wall2.gif

decorations [
#entrance wall

 Wall {
    texture cup-board.gif   # cupboards under the mailboxes
    coords [58.75,0,29.90, 58.75,1.42,29.90, 54.69,1.42,29.90, 54.69,0,29.90]
   }

Wall {
    texture mailboxes.gif # mail boxes 
    coords [58.75,1.38,29.90, 58.75,2.7,29.90, 54.69,2.7,29.90, 54.69,1.38,29.90]
   }


Wall {
    texture walltest.gif  # wall 
    coords [58.75,2.7,29.90, 58.75,3.05,29.90, 54.69,3.05,29.90, 54.69,2.7,29.90]
   }


Wall {
    texture notices1.gif #notice board 
    coords [54.72,0.70,28.20, 54.72,2.20,28.20, 54.72,2.20,26.90, 54.72,0.70,26.90]
   }

Wall {
    texture glasstooffic.gif # A glass window between CS office and mail room
    coords [54.70,0.70,29.80, 54.70,2.70,29.80, 54.70,2.70,28.80, 54.70,0.70,28.80]
   }


Wall {
    texture glassdoor.gif  # glass door to corridor
    coords [57.00,0.02,26.85, 57.00,3.05,26.85, 57.70,3.05,26.85, 57.70,0.02,26.85]
   }

Wall {  
    texture poster.gif  # poster 
    coords [58.73,0.90,29.20, 58.73,2.40,29.20, 58.73,2.40,27.70, 58.73,0.90,27.70]
   }

Wall {  
    texture switch.gif  # switchbox
    coords [55.20,1.20,26.85, 55.20,1.50,26.85, 55.40,1.50,26.85, 55.40,1.20,26.85]
   }

]
}


Room {
name SH_124
x 39.6
y 0
z 14.8
w 10.3
h 3.05
l 8.5
texture dec_wall.gif

obstacles [
       Table {
         coords [42.3,0,18.2]
   	 position 245
	 color brown
  	 type  lab
	 }
       Table {
         coords [44.0,0,17.5]
   	 position 180
	 color brown
  	 type  lab
	 }
      Table {
         coords [45.9,0,17.5]
   	 position 180
	 color brown
  	 type  lab
	 }
      Table {
         coords [47.6,0,18.2]
   	 position 115
	 color brown
  	 type  lab
	 }
   Table {
         coords [47.6,0,20.3]
   	 position 65
	 color brown
  	 type  lab
	 }
       Table {
         coords [44.0,0,21.0]
   	 position 0
	 color brown
  	 type  lab
	 }
      Table {
         coords [45.9,0,21.0]
   	 position 0
	 color brown
  	 type  lab
	 }
      Table {
         coords [42.3,0,20.3]
   	 position 295
	 color brown
  	 type  lab
	 }
     Chair {
         coords [44.0,0,16.95]
   	 position 0
	 color very dark purplish red
         type lab
	 movable true
       }

   Chair {
         coords [45.9,0,16.95]
   	 position 0
	 color very dark purplish red
	 type lab
	 movable true
	 }

  Chair {
         coords [45.9,0,21.55]
   	 position 180
	 color very dark purplish red
	 type lab
	 movable true
	 }

   Chair {
         coords [43.9,0,21.55]
   	 position 180
	 color very dark purplish red
	 type lab
	 movable true
	 }

   Chair {
         coords [42.0,0,18.3]
   	 position 65
	 color very dark purplish red
	 type lab
	 movable true
	 }

   Chair {
         coords [41.8,0,20.2]
   	 position 115
	 color very dark purplish red
	 type lab
	 movable true
	 }

   Chair {
         coords [48.1,0,18.3]
   	 position 295
	 color very dark purplish red
	 type lab
	 movable true
	 }

   Chair {
         coords [48.1,0,20.2]
   	 position 245
	 color very dark purplish red
	 type lab
	 movable true
	 }

   ]
tools [
   Pen { 
        coords [43.6,0.95,17.5]
	color blue
	Angle  0
	}
   Pen { 
        coords [45.3,0.95,17.5]
	color red
	Angle  0
	}
   Pen { 
        coords [43.6,0.95,20.8]
	color blue
	Angle  0
	}
   Pen { 
        coords [45.3,0.95,20.8]
	color red
	Angle  0
	}
   ]
}

Room {
name SH_132
x 29.4
y 0
z 25.8
w 4.7
h 3.05
l 3.3
texture walltest.gif
obstacles [
       Table {
         coords [32.2,0,27.45]
   	 position 90
	 color brown
  	 type  office
	 }
    Chair {
         coords [31.4,0,27.85]
   	 position 90
	 color very dark purplish red
	 movable true
	 type lab
	 }
    Chair {
         coords [31.4,0,27.05]
   	 position 90
	 color very dark purplish red
	 movable true
	 type lab
	 }
    Chair {
         coords [32.9,0,27.45]
   	 position 270
	 color very dark purplish red
	 movable true
	 }
    ]
tools [
   Pen { 
        Id 19
        coords [31.9,0.93,27.85]
	color blue
	Angle  0
	}
# Book {
#        coords  [31.9,1.02,27.05]
#        color  yellow
#        Angle  0 
#       }
    ]
decorations [
Windowblinds {
           coords [29.4,1.5,29.1]
           angle 90
           crod  blue
           cblinds  very dark purplish brown 
           height 3.05
           width  4.7
   }
 ]
}

Room {
name SH_137
x 24.3
y 0
z 25.8
w 4.7
h 3.05
l 3.3
texture walltest.gif
obstacles [
       Table {
         coords [27.1,0,27.45]
   	 position 90
	 color brown
  	 type  office
	 }
    Chair {
         coords [26.3,0,27.85]
   	 position 90
	 color very dark purplish red
	 type lab
	 movable true
	 }
    Chair {
         coords [26.3,0,27.05]
   	 position 90
	 color very dark purplish red
	 type lab
	 movable true
	 }
    Chair {
         coords [27.8,0,27.45]
   	 position 270
	 color very dark purplish red
	 movable true
	 }
    ]
tools [
   Pen { 
        Id 20
        coords [26.9,0.93,27.85]
	color blue
	Angle  0
	}
 #Book {
 #       coords  [26.9,1.02,27.05]
 #       color  yellow
 #       Angle  0 
 #      }
    ]
decorations [
Windowblinds {
           coords [24.3,1.5,29.1]
           angle 90
           crod  blue
           cblinds  very dark purplish brown 
           height 3.05
           width  4.7
   }
 ]
}

Room {
name SH_138
x 19.5
y 0
z 25.8
w 4.7
h 3.05
l 3.3
texture walltest.gif
obstacles [
       Table {
         coords [22.3,0,27.45]
   	 position 90
	 color brown
  	 type  office
	 }
    Chair {
         coords [21.5,0,27.85]
   	 position 90
	 color very dark purplish red
	 type lab
	 movable true
	 }
    Chair {
         coords [21.5,0,27.05]
   	 position 90
	 color very dark purplish red
	 type lab
	 movable true
	 }
    Chair {
         coords [23,0,27.45]
   	 position 270
	 color very dark purplish red
	 movable true
	 }
    ]
tools [
   Pen { 
        Id 21
        coords [22.1,0.93,27.85]
	color blue
	Angle  0
	}
 #Book {
 #       coords  [22.1,1.02,27.05]
 #       color  yellow
 #       Angle  0 
 #      }
    ]
decorations [
Windowblinds {
           coords [19.5,1.5,29.1]
           angle 90
           crod  blue
           cblinds  very dark purplish brown 
           height 3.05
           width  4.7
   }
 ]
}

Room {
name SH_141
x 14.6
y 0
z 25.8
w 4.7
h 3.05
l 3.3
texture walltest.gif
obstacles [
       Table {
         coords [17.4,0,27.45]
   	 position 90
	 color brown
  	 type  office
	 }
    Chair {
         coords [16.6,0,27.85]
   	 position 90
	 color very dark purplish red
	 type lab
	 movable true
	 }
    Chair {
         coords [16.6,0,27.05]
   	 position 90
	 color very dark purplish red
	 type lab
	 movable true
	 }
    Chair {
         coords [18.1,0,27.45]
   	 position 270
	 color very dark purplish red
	 movable true
	 }
    ]
tools [
   Pen { 
        Id 22 
        coords [17.2,0.93,27.85]
	color blue
	Angle  0
	}
 #Book {
 #       coords  [17.2,1.02,27.05]
 #       color  yellow
 #       Angle  0 
 #      }
    ]
decorations [
Windowblinds {
           coords [14.6,1.5,29.1]
           angle 90
           crod  blue
           cblinds  very dark purplish brown 
           height 3.05
           width  4.7
   }
 ]
}

Room {
name SH_142
x 9.5
y 0
z 25.8
w 5.0
h 3.05
l 3.3
texture walltest.gif
decorations [
Windowblinds {
           coords [9.5,1.5,29.1]
           angle 90
           crod  blue
           cblinds  very dark purplish brown 
           height 3.05
           width  4.5
   }
 ]
}

Room {
name SH_147
x 4.7
y 0
z 25.8
w 4.5
h 3.05
l 3.3
texture walltest.gif
obstacles [
       Table {
         coords [7.5,0,27.45]
   	 position 90
	 color brown
  	 type  office
	 }
    Chair {
         coords [6.7,0,27.85]
   	 position 90
	 color very dark purplish red
	 type lab
	 movable true
	 }
    Chair {
         coords [6.7,0,27.05]
   	 position 90
	 color very dark purplish red
	 type lab
	 movable true
	 }
    Chair {
         coords [8.2,0,27.45]
   	 position 270
	 color very dark purplish red
	 movable true
	 }
    ]
tools [
   Pen { 
        Id 23
        coords [7.3,0.93,27.85]
	color blue
	Angle  0
	}
 #Book {
 #      coords  [7.3,1.02,27.05]
 #      color  yellow
 #      Angle  0 
 #      }
    ]
decorations [
Windowblinds {
           coords [4.7,1.5,29.1]
           angle 90
           crod  blue
           cblinds  very dark purplish brown 
           height 3.05
           width  4.7
   }
 ]
}

Room {
name SH_148
x 0.1
y 0
z 25.8
w 4.5
h 3.05
l 3.3
texture walltest.gif
obstacles [
       Table {
         coords [2.9,0,27.45]
   	 position 90
	 color brown
  	 type  office
	 }
    Chair {
         coords [2.1,0,27.85]
   	 position 90
	 color very dark purplish red
	 type lab
	 movable true
	 }
    Chair {
         coords [2.1,0,27.05]
   	 position 90
	 color very dark purplish red
	 type lab
	 movable true
	 }
    Chair {
         coords [3.6,0,27.45]
   	 position 270
	 color very dark purplish red
	 movable true
	 }
    ]
tools [
   Pen {
        Id 24 
        coords [2.7,0.93,27.85]
	color blue
	Angle  0
	}
 #Book {
 #       coords  [2.7,1.02,27.05]
 #       color  yellow
 #       Angle  0 
 #      }
    ]
decorations [
Windowblinds {
           coords [0.1,1.5,29.1]
           angle 90
           crod  blue
           cblinds  very dark purplish brown 
           height 3.05
           width  4.7
   }
 ]
}

Room {
name SH_113
x 76.3
y 1
z 85.6
w 6.5
h 3.05
l 9.4
texture walltest.gif
}

Room {
name SH_115
x 83.0
y 1
z 85.6
w 7.5
h 3.05
l 12.5
texture walltest.gif
}

Room {
name SH_150
x 0.1
y 0
z 16.3
w 3.2
h 3.05
l 4.5
texture walltest.gif
obstacles [
       Table {
         coords [1.8,0,18.75]
   	 position 0
	 color brown
  	 type  office
	 }
    Chair {
         coords [1.4,0,18]
   	 position 0
	 color very dark purplish red
	 type lab
	 movable true
	 }
    Chair {
         coords [2.2,0,18]
   	 position 0
	 color very dark purplish red
	 type lab
	 movable true
	 }
    Chair {
         coords [1.8,0,19.55]
   	 position 180
	 color very dark purplish red
	 movable true
	 }
    ]
tools [
   Pen {
        Id 25
        coords [1.4,0.93,18]
	color blue
	Angle  0
	}
 #Book {
 #       coords  [2.2,1.02,18]
 #       color  yellow
 #       Angle  0 
 #      }
    ]
decorations [
Windowblinds {
           coords [0.2,1.5,16.3]
           angle 0
           crod  blue
           cblinds  very dark purplish brown 
           height 3.05
           width  4.5
   }
 ]
}

Room {
name SH_153
x 0.1
y 0
z 6.1
w 3.2
h 3.05
l 4.8
texture walltest.gif
obstacles [
       Table {
         coords [1.8,0,8.7]
   	 position 0
	 color brown
  	 type  office
	 }
    Chair {
         coords [1.4,0,8]
   	 position 0
	 color very dark purplish red
	 type lab
	 movable true
	 }
    Chair {
         coords [2.2,0,8]
   	 position 0
	 color very dark purplish red
	 type lab
	 movable true
	 }
    Chair {
         coords [1.8,0,9.5]
   	 position 180
	 color very dark purplish red
	 movable true
	 }
    ]
tools [
   Pen {
        Id 26
        coords [1.4,0.93,8]
	color blue
	Angle  0
	}
 #Book {
 #       coords  [2.2,1.02,8]
 #       color  yellow
 #       Angle  0 
 #      }
    ]
decorations [
Windowblinds {
           coords [0.2,1.5,6.1]
           angle 0
           crod  blue
           cblinds  very dark purplish brown 
           height 3.05
           width  4.8
   }
 ]
}

Room {
name SH_168
x 35.3
y 0
z 0.2
w 2.3
h 3.05
l 3.7
texture walltest.gif
obstacles [
       Table {
         coords [36.45,0,1.55]
   	 position 270
	 color brown
  	 type  lab
	 }
       Chair {
         coords [36.95,0,1.55]
   	 position 0
	 color very dark purplish red
	 movable true
         }
       ]
tools [
   Pen {
        Id 27
        coords [36.45,0.93,1.15]
	color blue
	Angle  180
	}
 #Book {
 #       coords  [36.45,1.02,1.95]
 #       color  yellow
 #       Angle  90 
 #      }
    ]
decorations [
Windowblinds {
           coords [35.3,1.5,0.2]
           angle 90
           crod  blue
           cblinds  very dark purplish brown 
           height 3.05
           width  2.3
   }
 ]
}

Room {
name SH_170
x 37.7
y 0
z 0.2
w 4.5
h 3.05
l 3.7
texture walltest.gif
decorations [
    Wall { # clouds
     texture cloud.gif
    coords [37.7,1.0,0.3, 37.7,3.05,0.3, 42.2,3.05,0.3, 42.2,1.0,0.3]
   }
   ]
obstacles [
       Table {
         coords [39.7,0,1.55]
   	 position 90
	 color brown
  	 type  office
	 }
    Chair {
         coords [38.9,0,1.95]
   	 position 90
	 color very dark purplish red
	 type lab
	 movable true
	 }
    Chair {
         coords [38.9,0,1.15]
   	 position 90
	 color very dark purplish red
	 type lab
	 movable true
	 }
    Chair {
         coords [40.5,0,1.55]
   	 position 270
	 color very dark purplish red
	 movable true
	 }
    ]
tools [
   Pen {
        Id 28
        coords [39.5,0.93,1.95]
	color blue
	Angle  180
	}
 #Book {
 #       coords  [39.5,1.02,1.55]
 #       color  yellow
 #       Angle  90 
 #      }
    ]
decorations [
Windowblinds {
           coords [37.7,1.5,0.2]
           angle 90
           crod  blue
           cblinds  very dark purplish brown 
           height 3.05
           width  4.5
   }
 ]
}

Room {
name SH_171
x 42.2
y 0
z 0.2
w 5.1
h 3.05
l 3.7
texture walltest.gif
decorations [
    Wall { # clouds
     texture cloud.gif
    coords [42.2,1.0,0.3, 42.2,3.05,0.3, 47.3,3.05,0.3, 47.3,1.0,0.3]
   }
   ]
obstacles [
       Table {
         coords [44.55,0,1.55]
   	 position 90
	 color brown
  	 type  office
	 }
    Chair {
         coords [43.75,0,1.95]
   	 position 90
	 color very dark purplish red
	 type lab
	 movable true
	 }
    Chair {
         coords [43.75,0,1.15]
   	 position 90
	 color very dark purplish red
	 type lab
	 movable true
	 }
    Chair {
         coords [45.35,0,1.55]
   	 position 270
	 color very dark purplish red
	 movable true
	 }
    ]
tools [
   Pen {
        Id 29 
        coords [44.55,0.93,1.95]
	color blue
	Angle  180
	}
 #Book {
 #       coords  [44.55,1.02,1.55]
 #       color  yellow
 #       Angle  90 
 #      }
    ]
decorations [
Windowblinds {
           coords [42.2,1.5,0.2]
           angle 90
           crod  blue
           cblinds  very dark purplish brown 
           height 3.05
           width  4.5
   }
 ]
}

Room {
name SH_172
x 47.4
y 0
z 0.2
w 4.8
h 3.05
l 3.7
texture walltest.gif
decorations [
    Wall { # clouds
     texture cloud.gif
    coords [47.4,1.0,0.3, 47.4,3.05,0.3, 52.2,3.05,0.3, 52.2,1.0,0.3]
   }
   ]
obstacles [
       Table {
         coords [50.0,0,1.55]
   	 position 90
	 color brown
  	 type  office
	 }
    Chair {
         coords [49.2,0,1.95]
   	 position 90
	 color very dark purplish red
	 type lab
	 movable true
	 }
    Chair {
         coords [49.2,0,1.15]
   	 position 90
	 color very dark purplish red
	 type lab
	 movable true
	 }
    Chair {
         coords [50.8,0,1.55]
   	 position 270
	 color very dark purplish red
	 movable true
	 }
    ]
tools [
   Pen {
        Id 30
        coords [49.8,0.93,1.95]
	color blue
	Angle  180
	}
 #Book {
 #       coords  [49.8,1.02,1.15]
 #       color  yellow
 #       Angle  90 
 #      }
    ]
decorations [
Windowblinds {
           coords [47.4,1.5,0.2]
           angle 90
           crod  blue
           cblinds  very dark purplish brown 
           height 3.05
           width  4.8
   }
 ]
}

Room {
name SH_173
x 52.3
y 0
z 0.2
w 4.7
h 3.05
l 3.7
texture walltest.gif
decorations [
    Wall { # clouds
     texture cloud.gif
    coords [52.3,1.0,0.3, 52.3,3.05,0.3, 57.0,3.05,0.3, 57.0,1.0,0.3]
   }
   ]
obstacles [
       Table {
         coords [54.9,0,1.55]
   	 position 90
	 color brown
  	 type  office
	 }
    Chair {
         coords [54.1,0,1.95]
   	 position 90
	 color very dark purplish red
	 type lab
	 movable true
	 }
    Chair {
         coords [54.1,0,1.15]
   	 position 90
	 color very dark purplish red
	 type lab
	 movable true
	 }
    Chair {
         coords [55.4,0,1.55]
   	 position 270
	 color very dark purplish red
	 movable true
	 }
    ]
tools [
   Pen {
        Id 31
        coords [54.7,0.93,1.95]
	color blue
	Angle  180
	}
 #Book {
 #       coords  [54.7,1.02,1.15]
 #       color  yellow
 #       Angle  90 
 #      }
    ]
decorations [
Windowblinds {
           coords [52.3,1.5,0.2]
           angle 90
           crod  blue
           cblinds  very dark purplish brown 
           height 3.05
           width  4.7
   }
 ]
}

Room {
name SH_161
x 14.6
y 0
z 0.2
w 4.8
h 3.05
l 3.7
texture walltest.gif
decorations [
    Wall { # clouds
     texture cloud.gif
    coords [14.6,1.0,0.3, 14.6,3.05,0.3, 19.4,3.05,0.3, 19.4,1.0,0.3]
   }
   ]
obstacles [
       Table {
         coords [17.2,0,1.55]
   	 position 90
	 color brown
  	 type  office
	 }
    Chair {
         coords [16.4,0,1.95]
   	 position 90
	 color very dark purplish red
	 type lab
	 movable true
	 }
    Chair {
         coords [16.4,0,1.15]
   	 position 90
	 color very dark purplish red
	 type lab
	 movable true
	 }
    Chair {
         coords [18,0,1.55]
   	 position 270
	 color very dark purplish red
	 movable true
	 }
    ]
tools [
   Pen {
         Id 32
        coords [17.0,0.93,1.95]
	color blue
	Angle  180
	}
 #Book {
 #       coords  [17.0,1.02,1.55]
 #       color  yellow
 #       Angle  90 
 #      }
    ]
decorations [
Windowblinds {
           coords [14.6,1.5,0.2]
           angle 90
           crod  blue
           cblinds  very dark purplish brown 
           height 3.05
           width  4.8
   }
 ]
}

Room {
name SH_157
x 9.7
y 0
z 0.2
w 4.8
h 3.05
l 3.7
texture walltest.gif
decorations [
    Wall { # clouds
     texture cloud.gif
    coords [9.7,1.0,0.3, 9.7,3.05,0.3, 14.5,3.05,0.3, 14.5,1.0,0.3]
   }
   ]
obstacles [
       Table {
         coords [12.5,0,1.55]
   	 position 90
	 color brown
  	 type  office
	 }
    Chair {
         coords [11.7,0,1.95]
   	 position 90
	 color very dark purplish red
	 type lab
	 movable true
	 }
    Chair {
         coords [11.7,0,1.15]
   	 position 90
	 color very dark purplish red
	 type lab
	 movable true
	 }
    Chair {
         coords [13.3,0,1.55]
   	 position 270
	 color very dark purplish red
	 movable true
	 }
    ]
tools [
   Pen {
         Id 33
        coords [12.3,0.93,1.95]
	color blue
	Angle  180
	}
 #Book {
 #       coords  [12.3,1.02,1.55]
 #       color  yellow
 #       Angle  90 
 #      }
    ]
decorations [
Windowblinds {
           coords [9.7,1.5,0.2]
           angle 90
           crod  blue
           cblinds  very dark purplish brown 
           height 3.05
           width  4.8
   }
 ]
}

Room {
name SH_155
x 4.7
y 0
z 0.2
w 4.9
h 3.05
l 3.7
texture walltest.gif
decorations [
    Wall { # clouds
     texture cloud.gif
    coords [4.7,1.0,0.3, 4.7,3.05,0.3, 9.6,3.05,0.3, 9.6,1.0,0.3]
   }
   ]
obstacles [
       Table {
         coords [7.5,0,1.55]
   	 position 90
	 color brown
  	 type  lab
	 }
    Chair {
         coords [6.7,0,1.95]
   	 position 90
	 color very dark purplish red
	 type lab
	 movable true
	 }
    Chair {
         coords [6.7,0,1.15]
   	 position 90
	 color very dark purplish red
	 type lab
	 movable true
	 }
    Chair {
         coords [8.3,0,1.55]
   	 position 270
	 color very dark purplish red
	 movable true
	 }
    ]
tools [
   Pen {
         Id 34
        coords [7.3,0.93,1.95]
	color blue
	Angle  180
	}
 #Book {
 #       coords  [7.3,1.02,1.15]
 #       color  yellow
 #       Angle  90 
 #      }
    ]
decorations [
Windowblinds {
           coords [4.7,1.5,0.2]
           angle 90
           crod  blue
           cblinds  very dark purplish brown 
           height 3.05
           width  4.9
   }
 ]
}

Room {
name SH_149
x 0.1
y 0
z 20.9
w 3.2
h 3.05
l 4.8
texture walltest.gif
obstacles [
       Table {
         coords [1.8,0,22.5]
   	 position 90
	 color brown
  	 type  office
	 }
    Chair {
         coords [1.4,0,21.8]
   	 position 90
	 color very dark purplish red
	 type lab
	 movable true
	 }
    Chair {
         coords [2.2,0,21.8]
   	 position 90
	 color very dark purplish red
	 type lab
	 movable true
	 }
    Chair {
         coords [1.8,0,23.3]
   	 position 270
	 color very dark purplish red
	 movable true
	 }
    ]
tools [
   Pen {
         Id 35
        coords [1.4,0.93,21.8]
	color blue
	Angle  180
	}
 #Book {
 #       coords  [2.2,1.02,21.8]
 #       color  yellow
 #       Angle  90 
 #      }
    ]
decorations [
Windowblinds {
           coords [0.1,1.5,24.2]
           angle 90
           crod  blue
           cblinds  very dark purplish brown 
           height 3.05
           width  3.2
   }
 ]
}

Room {
name SH_154
x 0.1
y 0
z 0.2
w 4.6
h 3.05
l 3.7
texture walltest.gif
obstacles [
       Table {
         coords [2.7,0,1.55]
   	 position 90
	 color brown
  	 type  office
	 }
    Chair {
         coords [2,0,1.65]
   	 position 90
	 color very dark purplish red
	 type lab
	 movable true
	 }
    Chair {
         coords [2,0,1.05]
   	 position 90
	 color very dark purplish red
	 type lab
	 movable true
	 }
    Chair {
         coords [3.45,0,1.65]
   	 position 270
	 color very dark purplish red
	 movable true
	 }
    ]
tools [
   Pen {
         Id 36
        coords [2.7,0.93,1.05]
	color blue
	Angle  180
	}
 #Book {
 #       coords  [2.7,1.02,1.95]
 #       color  yellow
 #       Angle  90 
 #      }
    ]
decorations [
Windowblinds {
           coords [0.1,1.5,0.2]
           angle 0
           crod  blue
           cblinds  very dark purplish brown 
           height 3.05
           width  3.7
   }
 ]
}

Room {
name courtyard_entry_south
x 18.6
y 0
z 21.4
w 5.6
h 2.8
l 1.9
texture walltest.gif
}

Room {
name courtyard_entry_north
